ticker,names_1,names_2,names_3
MMM,3M Company,The 3M Company,3M Co.
ABT,Abbott Laboratories,NaN,NaN
ABBV,AbbVie Inc.,"AbbVie, Inc.","AbbVie, Incorporated"
ABMD,Abiomed,Abiomed Inc.,"Abiomed, Inc."
ACN,Accenture,Accenture plc,NaN
ATVI,Activision Blizzard,"Activision Blizzard, Inc.",Activision Blizzard Inc.
ADBE,Adobe Inc.,Adobe Inc,NaN
AMD,Advanced Micro Devices,NaN,NaN
AAP,Advance Auto Parts,NaN,NaN
AES,AES Corp,Applied Energy Services,AES Corporation
AFL,Aflac,NaN,NaN
APD,Air Products & Chemicals,Air Products and Chemicals,NaN
AKAM,Akamai Technologies,Akamai,NaN
ALK,Alaska Air Group,NaN,NaN
ALB,Albemarle Corporation,Albemarle Corp,NaN
ARE,Alexandria Real Estate Equities,NaN,NaN
ALXN,Alexion Pharmaceuticals,Alexion,NaN
ALGN,Align Technology,NaN,NaN
ALLE,Allegion,Allegion plc,NaN
LNT,Alliant Energy,Alliant Energy Corporation,NaN
ALL,Allstate Corp,The Allstate Corporation,Allstate Corporation
GOOGL,Alphabet Inc. (Class A),Alphabet Inc.,NaN
GOOG,Alphabet Inc. (Class C),Alphabet Inc.,NaN
MO,Altria Group Inc,Altria,NaN
AMZN,Amazon.com Inc.,Amazon,NaN
AMCR,Amcor,Amcor plc,Amcor Inc
AEE,Ameren Corp,Ameren Corporation,NaN
AAL,American Airlines Group,NaN,NaN
AEP,American Electric Power,NaN,NaN
AXP,American Express,American Express Company,Amex
AIG,American International Group,NaN,NaN
AMT,American Tower Corp.,NaN,NaN
AWK,American Water Works,American Water,NaN
AMP,Ameriprise Financial,NaN,NaN
ABC,AmerisourceBergen,NaN,NaN
AME,Ametek,NaN,NaN
AMGN,Amgen Inc.,NaN,NaN
APH,Amphenol Corp,NaN,NaN
