,ids,sents,string_ids,dates,buy?
1,GE,Sabic added U.S. assets with the purchase of GE's plastics unit for $11.6 billion last year and expanded in Europe through the 2002 purchase of Royal DSM NV's petrochemicals division.,TICKER,2008-01-31,1
2,GE,``They are already big in Europe and  North America  through their DSM and GE Plastics acquisitions.,TICKER,2008-01-31,1
1,MRK,"(MRK) 's osteoporosis drug Fosamax, under an agreement with Merck.",TICKER,2008-02-05,0
1,BA,"-- Gates Says Boeing System May Not Be Built in Entirety -- Tony Capaccio -- 2008-02-07T01:45:15Z -- http://www.bloomberg.com/news/2008-02-07/gates-says-boeing-system-may-not-be-built-in-entirety-update3-.html                                     Defense Secretary Robert Gates today expressed doubts that the U.S. Army's top weapons program, the $160 billion Future Combat System managed by  Boeing Co. (BA) , can be developed as planned.",TICKER,2008-02-07,1
1,AIG,"   PMI Group Inc.,  Triad Guaranty Inc. (TGIC)  and mortgage insurance units at  American International Group Inc. (AIG)  and  Genworth Financial Inc. (GNW)  may also be downgraded, the ratings company said in a statement.",TICKER,2008-02-13,0
2,AIG,"   Radian's credit rating was cut to A- from A. The new rating is four levels among non-investment grade    AIG's United Guaranty Corp. and Genworth's mortgage insurance subsidiaries are rated AA, and Triad is rated AA-.",TICKER,2008-02-13,0
1,HPQ,-- Hewlett-Packard Settles Claim by Reporters in Probe -- Joel Rosenblatt -- 2008-02-14T04:05:04Z -- http://www.bloomberg.com/news/2008-02-14/hewlett-packard-settles-claim-by-reporters-in-probe-update3-.html                                     Hewlett-Packard Co. (HPQ)  settled a case filed by journalists over claims their privacy was invaded by a company investigation that relied on detectives posing as reporters to obtain phone records.,TICKER,2008-02-14,1
1,MSFT,"(YHOO)  shareholder Ken Smith, director of technology investment at Munder Capital Management, said he prefers  Microsoft Corp. (MSFT) 's offer to acquire Yahoo to an alliance with  News Corp. (NWSA)     Yahoo may seek to avoid a Microsoft takeover by combining Internet operations with News Corp.",TICKER,2008-02-14,0
1,BA,"The $160 billion system of vehicles, drones and communications that  Boeing Co. (BA)  is building for the U.S. Army faces more scrutiny and potential cuts this year in Congress, Army Chief of Staff General George Casey said.",TICKER,2008-02-19,0
1,MSFT,(MSFT)  ,TICKER,2008-02-20,0
1,PFE,"-- Watson Wins U.S. Approval to Copy Pfizer Cancer Drug -- Catherine Larkin -- 2008-02-21T21:27:04Z -- http://www.bloomberg.com/news/2008-02-21/watson-wins-u-s-approval-to-copy-pfizer-cancer-drug-update2-.html                                     Watson Pharmaceuticals Inc. (WPI) , the second-largest U.S. maker of generic drugs, won U.S. clearance to sell the first lower-cost copy of  Pfizer Inc. (PFE) 's cancer drug",TICKER,2008-02-21,0
1,UNH,"-- UnitedHealth Acquires Sierra With Help From Humana -- Avram Goldstein -- 2008-02-26T02:28:37Z -- http://www.bloomberg.com/news/2008-02-26/unitedhealth-acquires-sierra-with-help-from-humana-update4-.html                                     UnitedHealth Group Inc. (UNH) , the largest U.S. health insurer, won Justice Department clearance to acquire Sierra Health Services Inc., the dominant medical benefits provider in  Nevada , for $2.6 billion.",TICKER,2008-02-26,1
2,HUM,"The Justice Department allowed the deal to proceed after UnitedHealth agreed to divest policies of more than 25,000 elderly customers in Nevada to  Humana Inc. (HUM)  of Louisville,  Kentucky , the government said today in a statement.",TICKER,2008-02-26,1
2,MSFT,"                                    Harvard is teaming up with  News Corp. (NWSA) ,  Microsoft Corp. (MSFT)  and  Google (GOOG)  Inc. to develop tools to protect  Internet users  from sex offenders and scams.",TICKER,2008-02-28,0
3,GOOG,"                                    Harvard is teaming up with  News Corp. (NWSA) ,  Microsoft Corp. (MSFT)  and  Google (GOOG)  Inc. to develop tools to protect  Internet users  from sex offenders and scams.",TICKER,2008-02-28,1
4,CMCSA,"Inc.'s AOL unit,  Comcast Corp. (CMCSA) , and more than 15 other companies and nonprofit organizations are also members of the group, called the Internet Safety Technical Task Force.",TICKER,2008-02-28,0
1,O,"Weber, based in Palatine, Illinois, accused Pro-Iroda USA Inc.'s  O-Grill  and R.H. Peterson Co.'s Grill Topper of infringing its patent for a cooking grate with grease-control structures.",TICKER,2008-03-18,1
2,ICE,"A federal appeals court in August threw out Nymex's lawsuit against ICE, as the second-largest energy market is known.",TICKER,2008-03-18,0
3,ICE,"The 2nd U.S. Circuit Court of Appeals in New York said ICE ``took nothing more than ideas, for which the copyright law affords no protection.''",TICKER,2008-03-18,0
4,ICE,   The legal battle was one of several fights between New York-based Nymex and Atlanta-based ICE.,TICKER,2008-03-18,0
5,ICE,Nymex has also called for ICE to be subject to the same trading restrictions.,TICKER,2008-03-18,0
6,ICE,"   On March 6, Nymex's parent company,  Nymex Holdings Inc. , stepped up the rivalry, saying it will compete directly with ICE by offering derivatives contracts cleared through LCH Clearnet Group Ltd. on oil, natural gas and electricity.",TICKER,2008-03-18,0
7,ICE,"   ICE, an electronic exchange, dominates trading in  ",TICKER,2008-03-18,0
8,BR,"The case is Anderson v. Atlantic Recording Corp., 3:07-cv-00934-BR, U.S. District Court, District of Oregon (Portland).",TICKER,2008-03-18,1
9,IP,   IP Talk    Lawyer Disciplined for Requiring Associate to Sign Away Right    ,TICKER,2008-03-18,0
10,IP,"The Florida Supreme Court reprimanded a Miami lawyer for requiring a newly hired associate to sign an agreement that would have barred him from practicing IP law for a year after leaving the firm, the Florida Bar said in a  statement  March 13.",TICKER,2008-03-18,0
11,IP,"   IP Events    IP Bar Group to Meet, Discuss Courts and Patent Reform    ",TICKER,2008-03-18,0
12,IP,"   IP Events    IP Bar Group to Meet, Discuss Courts and Patent Reform    ",TICKER,2008-03-18,0
13,IP,"The American Bar Association's Section of Intellectual Property Law will hold its annual IP law conference in Arlington, Virginia, April 10-12.",TICKER,2008-03-18,0
1,COP,(COP)  ,TICKER,2008-03-24,0
1,GOOG,"-- Google Wins Yahoo Support for OpenSocial, Forms Group -- Ari Levy -- 2008-03-25T20:04:24Z -- http://www.bloomberg.com/news/2008-03-25/google-wins-yahoo-support-for-opensocial-forms-group-update3-.html                                     Google Inc. (GOOG) , owner of the most popular Internet search engine, said rival  ",TICKER,2008-03-25,1
3,ORCL,"(LNKD) , Friendster Inc. and Marc Andreessen's Ning Inc. as early OpenSocial supporters, as well as business software makers  Oracle Corp. (ORCL)  and Salesforce.com Inc.",TICKER,2008-03-25,0
1,C,"-- Gazit Globe, Citigroup Won't Make Bid for Meinl Land -- Peter Woodifield -- 2008-03-26T16:47:52Z -- http://www.bloomberg.com/news/2008-03-26/gazit-globe-citigroup-won-t-make-bid-for-meinl-land-update3-.html                                     Gazit Globe Ltd. (GLOB)  and  Citigroup Inc. (C) , which last week agreed to invest as much as 1 billion euros ($1.6 billion) in Austrian developer Meinl European Land Ltd. in return for a stake, don't plan to bid for the rest of the stock.",TICKER,2008-03-26,0
1,XOM,Exxon Mobil (XOM)  Corp. after a failed bid to bore the world's deepest well.    ,TICKER,2008-04-03,1
2,CVX,"If McMoRan reaches its target depth at Blackbeard, it will break the Gulf of Mexico depth record set by  Chevron Corp. (CVX)  three years ago at the 30,589-foot Knotty Head well.",TICKER,2008-04-03,1
1,DIS,Walt Disney Co. (DIS) 's ABC network.,TICKER,2008-04-03,0
2,ABC,Walt Disney Co. (DIS) 's ABC network.,TICKER,2008-04-03,1
1,PSA,"Five of six patients on GVAX and high doses of the Medarex drug cut their PSA scores, a measurement of disease, in half, researchers said.",TICKER,2008-04-14,1
2,PSA,"The anti-tumor responses, measured by PSA or prostate-specific antigen, scores, were seen at the two highest doses of the Medarex treatment.",TICKER,2008-04-14,1
3,PSA,Four of the five patients who responded had their PSA scores stay low for six months.,TICKER,2008-04-14,1
1,WU,"-- Western Union Net Rises 7.2% on India, China Sales -- Linda Shen -- 2008-04-22T21:30:26Z -- http://www.bloomberg.com/news/2008-04-22/western-union-net-rises-7-2-on-india-china-sales-update3-.html                                     Western Union Co. (WU) , the biggest U.S. money-transfer business, said first-quarter profit rose 7.2 percent as the company expanded in India and China.",TICKER,2008-04-22,1
1,IP,"   Innovalues Ltd. (IP)  , the maker of parts for machines and components, rose 4 Singapore cents, or 21 percent, to 23 cents, the biggest gain since Nov. 30, 2001.",TICKER,2008-04-29,0
1,NEM,Newmont Gold Corp. (NEM) 's Yanacocha gold mine and an 18.5 percent stake in,TICKER,2008-04-30,1
2,FCX,"Freeport-McMoRan Copper & Gold Inc. (FCX) 's Cerro Verde copper mine, more than doubled to $145.7 million.",TICKER,2008-04-30,0
1,HD,Average revenue per customer rose 8.6 percent to $79.70 a month because of higher prices and more HD signups.,TICKER,2008-05-07,0
3,HD,"The rate of U.S. customer cancellations dropped to 1.36 percent monthly from 1.44 percent a year earlier, as more subscribers added HD and DVR services and DirecTV tightened its credit standards.",TICKER,2008-05-07,0
4,T,"   Last month,  AT&T Inc. (T)  stopped selling DirecTV service in the nine southern states that had been part of a contract AT&T inherited with the  purchase  of BellSouth Corp. two years ago.",TICKER,2008-05-07,0
5,DISH,The biggest U.S. phone company let the contract expire and is promoting  Dish Network Corp. (DISH) 's rival satellite-TV service.,TICKER,2008-05-07,1
1,HD,"-- Home Depot, Target Profits Fall; Staples' Net Gains -- Cotten Timberlake -- 2008-05-20T21:36:09Z -- http://www.bloomberg.com/news/2008-05-20/home-depot-target-profits-fall-staples-net-gains-update3-.html                                     Home Depot Inc. (HD) , the world's largest home-improvement chain, and discount retailer  Target Corp. (TGT)  said profit fell as U.S. shoppers curbed spending.",TICKER,2008-05-20,0
2,TGT,"-- Home Depot, Target Profits Fall; Staples' Net Gains -- Cotten Timberlake -- 2008-05-20T21:36:09Z -- http://www.bloomberg.com/news/2008-05-20/home-depot-target-profits-fall-staples-net-gains-update3-.html                                     Home Depot Inc. (HD) , the world's largest home-improvement chain, and discount retailer  Target Corp. (TGT)  said profit fell as U.S. shoppers curbed spending.",TICKER,2008-05-20,0
3,LOW,"(LOW) , Home Depot hired plumbers and electricians to advise customers and added new lighting and displays at more than half  its 2,258 locations.",TICKER,2008-05-20,0
4,WMT,   Shoppers have turned to discount retailers such as  Wal-Mart Stores Inc. (WMT)  and  Costco Wholesale Corp. (COST)  as lower home values and record gasoline prices left them with less cash for other items.,TICKER,2008-05-20,0
5,COST,   Shoppers have turned to discount retailers such as  Wal-Mart Stores Inc. (WMT)  and  Costco Wholesale Corp. (COST)  as lower home values and record gasoline prices left them with less cash for other items.,TICKER,2008-05-20,0
1,LMT,"-- Lockheed, Boeing Brains Fizzle in Humvee-Heir Bid -- Edmond Lococo -- 2008-06-04T20:28:02Z -- http://www.bloomberg.com/news/2008-06-04/lockheed-boeing-brains-fizzle-in-humvee-heir-bid-update1-.html                                     Lockheed Martin Corp. (LMT)  and Boeing Co., each aiming to win a $40 billion U.S. order to replace the Humvee transports used in  Iraq , are counting on intelligence gained in assembling complex weapons systems to land the contract.",TICKER,2008-06-04,1
2,GD,"Among the competitors:  General Dynamics Corp. (GD) , which assembles Stryker transports, is paired with Humvee builder  AM General , and  BAE Systems Plc (BA/) , producer of the Bradley Fighting Vehicle, joined with  Navistar International Corp. (NAV) , the Warrenville, Illinois-based maker of blast-resistant trucks.",TICKER,2008-06-04,0
3,NOC,"The other competitors include  Northrop Grumman Corp. (NOC) , the third-largest U.S. defense company, which leads a team with an offering designed by  ",TICKER,2008-06-04,1
4,BA,"   Chicago-based  Boeing (BA) , maker of the F/A-18 Super Hornet jet, upset General Dynamics in 2002 for the Army's Future Combat System of armored vehicles, drones and communications gear, the Pentagon's second-largest program.",TICKER,2008-06-04,0
5,F,"   Chicago-based  Boeing (BA) , maker of the F/A-18 Super Hornet jet, upset General Dynamics in 2002 for the Army's Future Combat System of armored vehicles, drones and communications gear, the Pentagon's second-largest program.",TICKER,2008-06-04,0
6,TXT,"   Boeing is in a group led by  Textron Inc. (TXT) , an aircraft and helicopter maker in Providence, Rhode Island, that builds the Armored Security Vehicle used by Army military police.",TICKER,2008-06-04,1
1,MCO,The SEC also proposed today that raters such as Moody's  Investors Service (MCO)  and Standard & Poor's Corp. be barred from guiding investment banks on gaining top rankings for structured-finance offerings.,TICKER,2008-06-11,1
1,MCD,"-- McDonald's Boosts Annual Dividend by 33% to $2 -- Chris Burritt -- 2008-09-25T21:53:41Z -- http://www.bloomberg.com/news/2008-09-25/mcdonald-s-boosts-annual-dividend-by-33-to-2-update2-.html                                     McDonald's Corp. (MCD) , the world's largest restaurant company, increased its annual dividend by 33 percent as part of a plan to return as much as $17 billion to shareholders through 2009.",TICKER,2008-09-25,1
1,GS,"Reliant said in yesterday's statement that it arranged for $1 billion of additional  capital , including a $650 million  term loan  from GS Loan Partners.",TICKER,2008-09-30,1
1,WU,"-- Western Union Profit Rises 11% on Non-U.S. Sales -- Hugh Son -- 2008-10-21T12:20:17Z -- http://www.bloomberg.com/news/2008-10-21/western-union-profit-rises-11-on-non-u-s-sales-update1-.html                                     Western Union Co. (WU) , the world's biggest money-transfer business, said profit rose for the fourth straight quarter as overseas sales cushioned a U.S. slowdown.",TICKER,2008-10-21,0
1,LMT,"   Lockheed Martin Corp. (LMT) , Boeing Co.,  Northrop Grumman Corp. (NOC) ,",TICKER,2008-10-28,1
2,NOC,"   Lockheed Martin Corp. (LMT) , Boeing Co.,  Northrop Grumman Corp. (NOC) ,",TICKER,2008-10-28,1
1,NOV,"(RDC)  and  National Oilwell Varco Inc. (NOV) , according to a research report dated yesterday.",TICKER,2008-11-12,1
1,COP,Alaska  with  ConocoPhillips (COP)  as  Russia 's natural-gas exporter seeks to expand its global reach.,TICKER,2008-11-17,1
1,IT,"We in India, and particularly in the IT services industry, have learned this lesson very quickly.",TICKER,2008-12-29,0
1,AMT,"The largest rooftop project will be built in Cadiz, by  AMT Star Solar SA , with a capacity of 1.8 megawatts, the ministry said.",TICKER,2009-02-19,1
1,PRU,"(PRU)  rather than mutual funds, which are owned by policyholders.",TICKER,2009-02-23,1
1,C,Only the CMO has the expertise in the C-suite to recommend how to proceed.,TICKER,2009-02-23,1
2,C,The result will be a new generation of CMOs who command more respect in the C-suite and hold their jobs longer as a result.,TICKER,2009-02-23,1
1,AIG,"Looking at Overseas Banks, Chairman Says -- Feiwen Rong -- 2009-03-03T08:59:10Z -- http://www.bloomberg.com/news/2009-03-03/china-life-looking-at-overseas-banks-chairman-says-update1-.html                                     China Life Insurance Co. (2628)  is studying overseas acquisition targets, including banks, after deciding not to bid for the Asian unit of  American International Group Inc. (AIG) , Chairman Yang Chao said today in Beijing.",TICKER,2009-03-03,0
2,AIG,"   China  Life, the nationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2009-03-03,0
1,CVX,"   Chevron Corp. (CVX) ,  Royal Dutch Shell Plc (RDSA)  and partners operate the West African Gas pipeline, which is able to deliver 120 million cubic feet of gas a day to Ghana from Nigeria.",TICKER,2009-03-12,1
1,F,"On his return from Davos, George F Colony, the Founder and CEO of Forrester Research and a voice that commands respect on matters relating to the economy, wrote: "" Clearly, no one knows what the hell is going on.""",TICKER,2009-03-16,0
2,IT,"As a case in point, the way my industry has showcased business value in the past was by highlighting customer benefits from IT solutions.",TICKER,2009-03-16,0
3,IT,A transformational solution today would instead show a customer how he could dramatically cut annual costs on IT and still derive far greater value from it.,TICKER,2009-03-16,0
1,D,"That day, Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2009-03-16,1
2,D,"That day, Standard & Poorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",TICKER,2009-03-16,1
1,GD,"   Falls Church , Virginia-based  General Dynamics Corp. (GD)  is the prime contractor for the vehicles whose production Gates wants to halt.",TICKER,2009-04-08,1
1,AIG,In a Recession -- John Quelch -- 2009-04-16T01:35:57Z -- http://www.bloomberg.com/news/2009-04-16/how-financial-brands-should-market-in-a-recession.html                                     Recent news coverage of the cosmetic name change from  AIG  to AIU at the failed company's New York headquarters reminds us that a brand is a precious asset.,TICKER,2009-04-16,0
2,PNC,"As advertising for PNC Bank states: ""Now more than ever responsible lending is everything.""",TICKER,2009-04-16,1
1,IT,"Enterprise 3.0 will eventually fuel the definition and deployment of new IT architectures designed to foster long-term, trust-based relationships across thousands of independent institutions--rather than short-term, narrowly defined transactions executed largely within a single institution.",TICKER,2009-04-29,1
2,IT,Institutional leaders must recognize and embrace these new forms of IT.,TICKER,2009-04-29,1
1,NI,For Related News and Information: More Marinis columns: NI MARINIS <GO> More commentary: NI COLUMNS BN <GO> Top opinion menu: OPED <GO> More news on Latin America economies: TNI LATAM ECO <GO>                                        ,TICKER,2009-07-16,1
2,NI,For Related News and Information: More Marinis columns: NI MARINIS <GO> More commentary: NI COLUMNS BN <GO> Top opinion menu: OPED <GO> More news on Latin America economies: TNI LATAM ECO <GO>                                        ,TICKER,2009-07-16,1
1,AIG,"Joe Cassano  at AIG -- all of these people took risks that no non-Goldman person should ever take, in a pathetic attempt to replicate Goldmanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",TICKER,2009-07-27,1
2,AIG,   Rumor No. 2: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2009-07-27,1
3,AIG,   Rumor No. 2: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2009-07-27,1
4,AIG,"Less responsible journalists continue to bring up the $12.9 billion we received from AIG, as if that was some kind of big deal to us.",TICKER,2009-07-27,1
5,AIG,Our profits from AIG ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2009-07-27,1
6,AIG,   Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2009-07-27,1
1,MSCI,"The MSCI Emerging Markets Index (MXEF)  added 1.2 percent to 833.66, the highest close since Sept. 25.",TICKER,2009-07-27,1
1,NI,For Related News and Information: More Marinis columns: NI MARINIS <GO> More commentary: NI COLUMNS BN <GO> Top opinion menu: OPED <GO> More news on Latin America economies: TNI LATAM ECO <GO>                                        ,TICKER,2009-07-29,1
2,NI,For Related News and Information: More Marinis columns: NI MARINIS <GO> More commentary: NI COLUMNS BN <GO> Top opinion menu: OPED <GO> More news on Latin America economies: TNI LATAM ECO <GO>                                        ,TICKER,2009-07-29,1
1,NEM,Newmont Gold Corp. (NEM) ï¿½ï,TICKER,2009-07-30,1
2,FCX,Freeport-McMoRan Copper & Gold Inc.ï¿½ï¿½ï¿½ï¿½,TICKER,2009-07-30,1
1,ALK,"                                    Virgin America  Inc., the carrier partly owned by U.K. billionaire  Richard Branson , asked U.S. regulators to reject claims from  Alaska (ALK)  Air Group Inc. that it violates laws limiting foreign ownership.",TICKER,2009-09-03,1
1,IBM,Obviously there have been cases where external CEOs made a huge difference ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2009-09-17,1
2,C,"As your successor moves up to the C-suite, a top-level position opens up so that another internal executive can be promoted.",TICKER,2009-09-17,0
1,T,My shift at the T-shirt factory starts soon.ï¿½,TICKER,2009-09-23,0
1,IT,"In the case of technology outsourcing companies, for instance, clients are not looking merely to reduce IT costs, which constitute just 3% to 10% of their revenues.  ",TICKER,2009-09-24,1
2,IT,IT companies are shifting from being technology problem-solvers to business problem-solvers,TICKER,2009-09-24,1
1,IT,#NAME?,TICKER,2009-11-03,0
2,IT,My last post asked you to help resolve the business-IT standoff  concerning the approach for a large transformation project.,TICKER,2009-11-03,0
3,IT,"To recap, the business leader wants to use a three-year ""big bang"" consultant-driven approach while the VP of IT wants to use an iterative, fast-cycle approach.",TICKER,2009-11-03,0
4,IT,"     Based on the quality of the advice you shared in the last blog, you have been retained by the business and IT leaders to help define an iterative approach to the project.",TICKER,2009-11-03,0
5,IT,"The three of you are meeting tomorrow and, in preparation, you met with them individually to better understand their respective views:      The business leader viewpoint:     ""I still can't believe that the IT VP and I are so far apart on this.",TICKER,2009-11-03,0
6,IT,"The IT VP said absolutely nothing, leaving me to carry the load.",TICKER,2009-11-03,0
7,IT,"    The IT leader viewpoint:     ""I know it's hard for my business counterpart to get his head around the iterative approach.",TICKER,2009-11-03,0
8,IT,   Have the IT lead define the three-year vision.,TICKER,2009-11-03,0
9,IT,"Select the right IT and business leadership:    Where is the business sponsor in the ""pecking order"" and does he have the right skills?",TICKER,2009-11-03,0
10,IT,"  Transfer the risk to the IT VP and go with an iterative approach, but have a third-party consulting firm at the ready.",TICKER,2009-11-03,0
1,CMS,The agency imposed penalties after finding ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,TICKER,2009-11-03,1
2,CMS,   ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,TICKER,2009-11-03,1
1,USB,   EMI and the Beatlesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,TICKER,2009-11-05,1
1,GE,"    Here are three examples:   Even prior to the economic downturn,  GE's Women's Network  began to enhance its circle of support with a program called myConnections.",TICKER,2009-11-05,1
